Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    (4) acum_func -> . funcion acum_func
    (5) acum_func -> . empty
    (2) funcion -> . FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
    (3) funcion -> . empty
    (55) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    MAIN            reduce using rule 55 (empty -> .)

  ! FUNC            [ reduce using rule 55 (empty -> .) ]

    acum_func                      shift and go to state 7
    funcion                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (6) vars -> VAR . id DOSPUN TIPO PUNCOM asignacion_id
    (7) id -> . ID acum_id

    ID              shift and go to state 12

    id                             shift and go to state 11

state 7

    (1) program -> PROGRAM ID PUNCOM vars acum_func . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 13


state 8

    (4) acum_func -> funcion . acum_func
    (4) acum_func -> . funcion acum_func
    (5) acum_func -> . empty
    (2) funcion -> . FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
    (3) funcion -> . empty
    (55) empty -> .

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 10
    MAIN            reduce using rule 55 (empty -> .)

  ! FUNC            [ reduce using rule 55 (empty -> .) ]

    funcion                        shift and go to state 8
    acum_func                      shift and go to state 14
    empty                          shift and go to state 9

state 9

    (5) acum_func -> empty .
    (3) funcion -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 3 (funcion -> empty .)
    FUNC            reduce using rule 3 (funcion -> empty .)
    MAIN            reduce using rule 3 (funcion -> empty .)

  ! MAIN            [ reduce using rule 5 (acum_func -> empty .) ]


state 10

    (2) funcion -> FUNC . TIPO ID PARIZQ TIPO ID PARDER vars bloque
    (12) TIPO -> . INT
    (13) TIPO -> . FLOAT
    (14) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 15

state 11

    (6) vars -> VAR id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 19


state 12

    (7) id -> ID . acum_id
    (8) acum_id -> . COMA ID acum_id
    (9) acum_id -> . empty
    (55) empty -> .

    COMA            shift and go to state 21
    DOSPUN          reduce using rule 55 (empty -> .)

    acum_id                        shift and go to state 20
    empty                          shift and go to state 22

state 13

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 23


state 14

    (4) acum_func -> funcion acum_func .

    MAIN            reduce using rule 4 (acum_func -> funcion acum_func .)


state 15

    (2) funcion -> FUNC TIPO . ID PARIZQ TIPO ID PARDER vars bloque

    ID              shift and go to state 24


state 16

    (12) TIPO -> INT .

    ID              reduce using rule 12 (TIPO -> INT .)
    PUNCOM          reduce using rule 12 (TIPO -> INT .)


state 17

    (13) TIPO -> FLOAT .

    ID              reduce using rule 13 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 13 (TIPO -> FLOAT .)


state 18

    (14) TIPO -> CHAR .

    ID              reduce using rule 14 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 14 (TIPO -> CHAR .)


state 19

    (6) vars -> VAR id DOSPUN . TIPO PUNCOM asignacion_id
    (12) TIPO -> . INT
    (13) TIPO -> . FLOAT
    (14) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 25

state 20

    (7) id -> ID acum_id .

    DOSPUN          reduce using rule 7 (id -> ID acum_id .)


state 21

    (8) acum_id -> COMA . ID acum_id

    ID              shift and go to state 26


state 22

    (9) acum_id -> empty .

    DOSPUN          reduce using rule 9 (acum_id -> empty .)


state 23

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 27


state 24

    (2) funcion -> FUNC TIPO ID . PARIZQ TIPO ID PARDER vars bloque

    PARIZQ          shift and go to state 28


state 25

    (6) vars -> VAR id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 29


state 26

    (8) acum_id -> COMA ID . acum_id
    (8) acum_id -> . COMA ID acum_id
    (9) acum_id -> . empty
    (55) empty -> .

    COMA            shift and go to state 21
    DOSPUN          reduce using rule 55 (empty -> .)

    acum_id                        shift and go to state 30
    empty                          shift and go to state 22

state 27

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER . bloque
    (15) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 31

state 28

    (2) funcion -> FUNC TIPO ID PARIZQ . TIPO ID PARDER vars bloque
    (12) TIPO -> . INT
    (13) TIPO -> . FLOAT
    (14) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 33

state 29

    (6) vars -> VAR id DOSPUN TIPO PUNCOM . asignacion_id
    (10) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (11) asignacion_id -> . empty
    (7) id -> . ID acum_id
    (55) empty -> .

    ID              shift and go to state 12
    FUNC            reduce using rule 55 (empty -> .)
    MAIN            reduce using rule 55 (empty -> .)
    LLAVIZQ         reduce using rule 55 (empty -> .)

    id                             shift and go to state 34
    asignacion_id                  shift and go to state 35
    empty                          shift and go to state 36

state 30

    (8) acum_id -> COMA ID acum_id .

    DOSPUN          reduce using rule 8 (acum_id -> COMA ID acum_id .)


state 31

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque .)


state 32

    (15) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (19) multiples_estatutos -> . estatuto multiples_estatutos
    (20) multiples_estatutos -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . escritura
    (55) empty -> .
    (21) asignacion -> . ID IGUAL expresion PUNCOM
    (27) condicion -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (28) condicion -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (22) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM

    LLAVDER         reduce using rule 55 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 44
    PRINT           shift and go to state 45

    multiples_estatutos            shift and go to state 37
    estatuto                       shift and go to state 38
    empty                          shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42

state 33

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO . ID PARDER vars bloque

    ID              shift and go to state 46


state 34

    (10) asignacion_id -> id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 47


state 35

    (6) vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .

    FUNC            reduce using rule 6 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)
    MAIN            reduce using rule 6 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)
    LLAVIZQ         reduce using rule 6 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)


state 36

    (11) asignacion_id -> empty .

    FUNC            reduce using rule 11 (asignacion_id -> empty .)
    MAIN            reduce using rule 11 (asignacion_id -> empty .)
    LLAVIZQ         reduce using rule 11 (asignacion_id -> empty .)


state 37

    (15) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 48


state 38

    (19) multiples_estatutos -> estatuto . multiples_estatutos
    (19) multiples_estatutos -> . estatuto multiples_estatutos
    (20) multiples_estatutos -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . escritura
    (55) empty -> .
    (21) asignacion -> . ID IGUAL expresion PUNCOM
    (27) condicion -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (28) condicion -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (22) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM

    LLAVDER         reduce using rule 55 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 44
    PRINT           shift and go to state 45

    estatuto                       shift and go to state 38
    multiples_estatutos            shift and go to state 49
    empty                          shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42

state 39

    (20) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 20 (multiples_estatutos -> empty .)


state 40

    (16) estatuto -> asignacion .

    ID              reduce using rule 16 (estatuto -> asignacion .)
    IF              reduce using rule 16 (estatuto -> asignacion .)
    PRINT           reduce using rule 16 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 16 (estatuto -> asignacion .)


state 41

    (17) estatuto -> condicion .

    ID              reduce using rule 17 (estatuto -> condicion .)
    IF              reduce using rule 17 (estatuto -> condicion .)
    PRINT           reduce using rule 17 (estatuto -> condicion .)
    LLAVDER         reduce using rule 17 (estatuto -> condicion .)


state 42

    (18) estatuto -> escritura .

    ID              reduce using rule 18 (estatuto -> escritura .)
    IF              reduce using rule 18 (estatuto -> escritura .)
    PRINT           reduce using rule 18 (estatuto -> escritura .)
    LLAVDER         reduce using rule 18 (estatuto -> escritura .)


state 43

    (21) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 50


state 44

    (27) condicion -> IF . PARIZQ expresion PARDER bloque PUNCOM
    (28) condicion -> IF . PARIZQ expresion PARDER bloque else_condicion PUNCOM

    PARIZQ          shift and go to state 51


state 45

    (22) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 52


state 46

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID . PARDER vars bloque

    PARDER          shift and go to state 53


state 47

    (10) asignacion_id -> id DOSPUN . TIPO PUNCOM asignacion_id
    (12) TIPO -> . INT
    (13) TIPO -> . FLOAT
    (14) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 54

state 48

    (15) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 15 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    FUNC            reduce using rule 15 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    MAIN            reduce using rule 15 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 15 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 15 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 49

    (19) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 19 (multiples_estatutos -> estatuto multiples_estatutos .)


state 50

    (21) asignacion -> ID IGUAL . expresion PUNCOM
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 56
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 51

    (27) condicion -> IF PARIZQ . expresion PARDER bloque PUNCOM
    (28) condicion -> IF PARIZQ . expresion PARDER bloque else_condicion PUNCOM
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 68
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 52

    (22) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (23) print_expresion -> . expresion multiples_print
    (24) print_expresion -> . CTESTRING multiples_print
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 71
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    print_expresion                shift and go to state 69
    expresion                      shift and go to state 70
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 53

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER . vars bloque
    (6) vars -> . VAR id DOSPUN TIPO PUNCOM asignacion_id

    VAR             shift and go to state 6

    vars                           shift and go to state 72

state 54

    (10) asignacion_id -> id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 73


state 55

    (51) var_cte -> ID .

    POR             reduce using rule 51 (var_cte -> ID .)
    DIV             reduce using rule 51 (var_cte -> ID .)
    MAS             reduce using rule 51 (var_cte -> ID .)
    MENOS           reduce using rule 51 (var_cte -> ID .)
    MAYOR           reduce using rule 51 (var_cte -> ID .)
    MENOR           reduce using rule 51 (var_cte -> ID .)
    DIFF            reduce using rule 51 (var_cte -> ID .)
    PUNCOM          reduce using rule 51 (var_cte -> ID .)
    AND             reduce using rule 51 (var_cte -> ID .)
    OR              reduce using rule 51 (var_cte -> ID .)
    PARDER          reduce using rule 51 (var_cte -> ID .)
    COMA            reduce using rule 51 (var_cte -> ID .)


state 56

    (21) asignacion -> ID IGUAL expresion . PUNCOM
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 57

    (34) expresion -> exp .
    (35) expresion -> exp . MAYOR exp
    (36) expresion -> exp . MENOR exp
    (37) expresion -> exp . DIFF exp

    PUNCOM          reduce using rule 34 (expresion -> exp .)
    AND             reduce using rule 34 (expresion -> exp .)
    OR              reduce using rule 34 (expresion -> exp .)
    PARDER          reduce using rule 34 (expresion -> exp .)
    COMA            reduce using rule 34 (expresion -> exp .)
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    DIFF            shift and go to state 79


state 58

    (38) exp -> termino . exp_operacion
    (39) exp_operacion -> . MAS termino exp_operacion
    (40) exp_operacion -> . MENOS termino exp_operacion
    (41) exp_operacion -> . empty
    (55) empty -> .

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    exp_operacion                  shift and go to state 80
    empty                          shift and go to state 83

state 59

    (42) termino -> factor . termino_operador
    (43) termino_operador -> . POR factor termino_operador
    (44) termino_operador -> . DIV factor termino_operador
    (45) termino_operador -> . empty
    (55) empty -> .

    POR             shift and go to state 85
    DIV             shift and go to state 86
    MAS             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    termino_operador               shift and go to state 84
    empty                          shift and go to state 87

state 60

    (46) factor -> PARIZQ . expresion PARDER
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 88
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 61

    (47) factor -> MAS . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC

    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67

    var_cte                        shift and go to state 89

state 62

    (49) factor -> var_cte .

    POR             reduce using rule 49 (factor -> var_cte .)
    DIV             reduce using rule 49 (factor -> var_cte .)
    MAS             reduce using rule 49 (factor -> var_cte .)
    MENOS           reduce using rule 49 (factor -> var_cte .)
    MAYOR           reduce using rule 49 (factor -> var_cte .)
    MENOR           reduce using rule 49 (factor -> var_cte .)
    DIFF            reduce using rule 49 (factor -> var_cte .)
    PUNCOM          reduce using rule 49 (factor -> var_cte .)
    AND             reduce using rule 49 (factor -> var_cte .)
    OR              reduce using rule 49 (factor -> var_cte .)
    PARDER          reduce using rule 49 (factor -> var_cte .)
    COMA            reduce using rule 49 (factor -> var_cte .)


state 63

    (48) factor -> MENOS . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC

    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67

    var_cte                        shift and go to state 90

state 64

    (50) factor -> empty .

    POR             reduce using rule 50 (factor -> empty .)
    DIV             reduce using rule 50 (factor -> empty .)
